,date,likes
0,2023-04-20 05:06:40,13
1,2022-12-15 07:33:40,29
2,2022-12-14 18:28:08,38
3,2022-10-03 19:40:12,18
4,2022-04-06 17:51:56,35
5,2022-01-10 17:59:00,138
6,2021-06-13 14:36:49,14
7,2020-12-02 19:34:03,23
8,2020-11-30 11:45:08,57
9,2020-10-10 18:44:41,59
10,2020-09-23 07:55:31,65
11,2020-06-22 17:39:33,16
12,2018-10-26 13:04:58,92
13,2018-10-25 22:15:40,71
14,2018-06-14 17:22:33,46
15,2018-06-13 07:12:29,69
16,2018-06-09 08:15:15,38
17,2018-06-04 08:13:14,48
18,2018-05-19 08:17:04,74
19,2018-04-14 12:48:18,48
20,2018-03-02 08:02:02,86
21,2018-02-25 08:45:22,111
22,2018-02-09 06:43:47,75
23,2018-02-02 08:46:40,91
24,2018-01-26 17:13:46,7
25,2017-12-31 21:02:54,43
26,2017-12-18 15:35:12,42
27,2017-12-17 08:20:30,53
28,2017-12-10 22:57:29,48
29,2017-11-22 17:31:23,35
30,2017-11-20 09:54:00,49
31,2017-11-17 19:40:07,113
32,2017-11-11 10:00:06,46
33,2017-11-11 07:00:10,50
34,2017-11-10 19:47:10,71
35,2017-11-10 13:53:04,48
36,2017-11-03 08:44:41,50
37,2017-11-01 09:16:39,43
38,2017-10-31 07:00:10,41
39,2017-10-31 05:30:02,49
40,2017-10-30 19:56:55,59
41,2017-10-29 13:42:55,101
42,2017-10-27 07:14:54,96
43,2017-10-25 20:00:46,114
44,2017-10-25 11:36:00,49
45,2017-10-25 07:27:45,93
46,2017-10-25 07:00:01,41
47,2017-10-24 06:00:01,47
48,2017-10-23 19:57:26,107
49,2017-10-23 06:00:02,48
50,2017-10-21 19:37:36,43
51,2017-10-20 22:19:06,47
52,2017-10-20 00:07:27,36
53,2017-10-19 23:56:56,37
54,2017-10-17 22:19:36,40
55,2017-10-16 22:19:59,41
56,2017-10-14 07:01:12,33
57,2017-10-14 07:00:09,38
58,2017-10-13 21:47:56,45
59,2017-10-13 06:56:27,35
60,2017-10-11 23:23:28,27
61,2017-10-11 22:42:28,32
62,2017-10-10 12:06:58,30
63,2017-10-10 11:18:03,34
64,2017-10-08 22:17:21,53
65,2017-10-06 22:29:35,56
66,2017-10-05 23:22:01,41
67,2017-10-05 22:31:14,35
68,2017-10-05 16:52:53,14
69,2017-10-05 16:50:11,8
70,2017-10-05 00:08:30,39
71,2017-10-04 18:00:15,8
72,2017-10-04 10:46:00,42
73,2017-10-03 22:15:47,37
74,2017-10-02 18:55:53,37
75,2017-10-02 17:57:10,47
76,2017-10-02 17:50:55,37
77,2017-09-30 06:19:35,15
78,2017-09-30 05:29:48,15
79,2017-09-28 17:50:51,58
80,2017-09-28 05:32:43,49
81,2017-09-27 16:32:26,64
82,2017-09-26 17:36:33,62
83,2017-09-25 20:40:29,22
84,2017-09-25 14:49:30,27
85,2017-09-22 20:27:55,25
86,2017-09-20 20:43:56,105
87,2017-09-20 07:04:41,113
88,2017-09-19 21:49:40,126
89,2017-09-19 20:14:44,133
90,2017-09-19 14:23:45,115
91,2017-09-18 21:16:56,146
92,2017-09-15 17:21:31,98
93,2017-09-13 21:27:36,100
94,2017-09-13 21:05:45,122
95,2017-09-12 07:41:06,139
96,2017-09-11 19:42:36,119
97,2017-09-11 09:00:06,137
98,2017-09-11 07:00:04,141
99,2017-09-10 20:00:04,18
100,2017-09-10 20:00:04,18
101,2017-09-10 18:07:41,38
102,2017-09-10 18:00:05,22
103,2017-09-10 15:46:44,23
104,2017-09-08 20:52:15,48
105,2017-09-07 12:54:23,73
106,2017-09-06 08:46:55,83
107,2017-09-05 21:03:25,100
108,2017-09-05 12:18:38,143
109,2017-09-05 09:55:29,51
110,2017-09-05 08:42:16,89
111,2017-09-05 06:36:17,23
112,2017-09-04 07:00:42,101
113,2017-09-04 05:42:30,105
114,2017-09-04 05:38:41,19
115,2017-09-01 09:10:34,75
116,2017-08-31 20:21:31,90
117,2017-08-31 13:18:23,115
118,2017-08-31 10:57:14,79
119,2017-08-30 14:04:00,92
120,2017-08-30 09:57:56,17
121,2017-08-27 20:31:42,64
122,2017-08-25 14:50:30,89
123,2017-08-23 09:38:10,83
124,2017-08-22 19:55:52,64
125,2017-08-21 15:32:44,136
126,2017-08-16 21:02:29,115
127,2017-08-15 20:52:31,85
128,2017-08-15 10:52:13,72
129,2017-08-15 06:19:42,80
130,2017-08-10 11:03:33,31
131,2017-08-10 08:03:44,58
132,2017-08-09 20:54:37,66
133,2017-08-08 10:43:52,79
134,2017-08-06 07:14:34,28
135,2017-08-05 19:10:21,19
136,2017-08-05 05:07:19,30
137,2017-08-02 17:47:03,81
138,2017-07-30 10:09:25,69
139,2017-07-28 06:38:55,98
140,2017-07-25 08:50:49,40
141,2017-07-23 18:15:07,44
142,2017-07-22 18:08:17,58
143,2017-07-21 17:32:20,43
144,2017-07-20 22:06:34,27
145,2017-07-20 17:31:25,53
146,2017-07-20 16:45:10,4
147,2017-07-20 11:20:47,60
148,2017-07-20 10:45:04,13
149,2017-07-19 18:11:17,101
150,2017-07-19 17:07:30,53
151,2017-07-18 20:43:07,55
152,2017-07-18 11:05:11,11
153,2017-07-18 11:03:12,7
154,2017-07-14 19:33:46,13
155,2017-07-13 22:53:47,36
156,2017-07-13 17:50:33,22
157,2017-07-13 12:47:44,29
158,2017-07-13 10:07:52,26
159,2017-07-11 13:45:43,53
160,2017-07-11 09:17:37,4
161,2017-07-10 21:24:11,26
162,2017-07-07 18:46:53,42
163,2017-07-06 20:46:26,28
164,2017-07-04 13:46:21,78
165,2017-07-04 13:27:57,267
166,2017-07-03 16:37:25,4
167,2017-07-03 15:42:19,25
168,2017-07-03 09:46:56,24
169,2017-07-01 07:32:46,20
170,2017-07-01 05:12:48,32
171,2017-06-24 21:40:12,17
172,2017-06-24 13:11:56,12
173,2017-06-14 09:39:56,14
174,2017-06-14 09:37:43,27
175,2017-06-14 09:35:17,21
176,2017-06-11 18:33:29,26
177,2017-06-06 20:58:00,25
178,2017-06-04 12:34:31,9
179,2017-06-04 09:08:44,23
180,2017-05-30 18:31:38,6
181,2017-05-28 21:10:04,38
182,2017-05-24 13:08:54,6
183,2017-05-23 09:12:29,8
184,2017-05-20 20:26:05,15
185,2017-05-20 19:27:59,14
186,2017-05-20 18:31:28,14
